preset,mode,width,height,maxIter,threadCount,tileSize,averageTimeMs,speedup,efficiency,minTimeMs,maxTimeMs,stdDevTimeMs
full,dynamic,2000,2000,500,8,64,144.664,5.8343,0.7293,142.984,147.650,2.117
full,sequential,2000,2000,1000,1,0,1677.805,1.0000,1.0000,1671.860,1687.748,7.076
full,static,2000,2000,1000,1,64,1672.510,1.0032,1.0032,1672.226,1672.704,0.205
full,dynamic,2000,2000,1000,1,64,1676.857,1.0006,1.0006,1672.088,1686.221,6.622
full,static,2000,2000,1000,2,64,874.781,1.9180,0.9590,856.991,886.621,12.807
full,dynamic,2000,2000,1000,2,64,891.630,1.8817,0.9409,868.437,906.328,16.594
full,static,2000,2000,1000,4,64,874.238,1.9192,0.4798,858.708,888.679,12.260
full,dynamic,2000,2000,1000,4,64,512.982,3.2707,0.8177,469.303,592.847,56.556
full,static,2000,2000,1000,8,64,606.000,2.7687,0.3461,605.712,606.552,0.390
full,dynamic,2000,2000,1000,8,64,352.713,4.7569,0.5946,322.337,377.147,22.767
full,sequential,4000,4000,250,1,0,1708.293,1.0000,1.0000,1678.589,1727.821,21.348
full,static,4000,4000,250,1,64,1678.380,1.0178,1.0178,1677.781,1678.914,0.465
full,dynamic,4000,4000,250,1,64,1683.011,1.0150,1.0150,1682.861,1683.111,0.108
full,static,4000,4000,250,2,64,860.778,1.9846,0.9923,860.551,861.050,0.206
full,dynamic,4000,4000,250,2,64,863.139,1.9792,0.9896,863.036,863.328,0.134
full,static,4000,4000,250,4,64,834.383,2.0474,0.5118,834.315,834.515,0.094
full,dynamic,4000,4000,250,4,64,470.765,3.6288,0.9072,469.994,471.649,0.680
full,static,4000,4000,250,8,64,598.833,2.8527,0.3566,598.199,599.803,0.697
full,dynamic,4000,4000,250,8,64,289.160,5.9078,0.7385,285.557,292.484,2.835
full,sequential,4000,4000,500,1,0,3374.058,1.0000,1.0000,3360.306,3381.324,9.729
full,static,4000,4000,500,1,64,3353.191,1.0062,1.0062,3351.823,3354.858,1.257
full,dynamic,4000,4000,500,1,64,3359.763,1.0043,1.0043,3359.562,3360.138,0.265
full,static,4000,4000,500,2,64,1717.899,1.9641,0.9820,1717.862,1717.952,0.038
full,dynamic,4000,4000,500,2,64,1721.713,1.9597,0.9799,1721.546,1721.855,0.127
full,static,4000,4000,500,4,64,1675.190,2.0141,0.5035,1675.037,1675.377,0.141
full,dynamic,4000,4000,500,4,64,936.998,3.6009,0.9002,936.885,937.179,0.129
full,static,4000,4000,500,8,64,1210.310,2.7878,0.3485,1206.210,1215.469,3.853
full,dynamic,4000,4000,500,8,64,569.447,5.9251,0.7406,567.592,571.970,1.848
full,sequential,4000,4000,1000,1,0,6693.590,1.0000,1.0000,6690.228,6695.878,2.429
full,static,4000,4000,1000,1,64,6687.072,1.0010,1.0010,6686.603,6687.653,0.436
full,dynamic,4000,4000,1000,1,64,6700.707,0.9989,0.9989,6700.136,6701.295,0.473
full,static,4000,4000,1000,2,64,3426.452,1.9535,0.9768,3426.219,3426.603,0.167
full,dynamic,4000,4000,1000,2,64,3434.370,1.9490,0.9745,3432.727,3437.432,2.167
full,static,4000,4000,1000,4,64,3368.262,1.9873,0.4968,3361.930,3373.011,4.660
full,dynamic,4000,4000,1000,4,64,1868.305,3.5827,0.8957,1868.284,1868.327,0.018
full,static,4000,4000,1000,8,64,2436.174,2.7476,0.3434,2420.554,2445.967,11.163
full,dynamic,4000,4000,1000,8,64,1123.402,5.9583,0.7448,1122.098,1124.603,1.025
